person_id,tour_id,trip_id,trip_num,depart,purpose,mode,origin_osmid,origin_name,origin_lat,origin_lon,dest_osmid,dest_name,dest_lat,dest_lon
276801,11348880,90791042,2,8,work,car,428,Owen Tailor,13.752377589707008,100.49960894345976,330,Unnamed_work_330,13.752768968826253,100.50081869590596
276801,11348880,90791046,2,16,home,car,330,Unnamed_work_330,13.752768968826253,100.50081869590596,580,Unnamed_home_580,13.752127789169116,100.49908999368706
276802,11348921,90791369,1,6,work,car,137,Unnamed_home_137,13.755305565849977,100.5017611439442,621,Unnamed_work_621,13.753215970676663,100.49984894201192
276802,11348921,90791373,1,17,home,car,621,Unnamed_work_621,13.753215970676663,100.49984894201192,137,Unnamed_home_137,13.755305565849977,100.5017611439442
287724,11796723,94373785,1,18,work,car,643,Unnamed_home_643,13.7524036688087,100.4982588847155,559,Unnamed_work_559,13.752544465420364,100.49963335435152
287724,11796723,94373789,1,23,home,car,559,Unnamed_work_559,13.752544465420364,100.49963335435152,643,Unnamed_home_643,13.7524036688087,100.4982588847155
287725,11796729,94373837,1,14,work,car,176,Unnamed_home_176,13.755975650000002,100.4986182,542,Unnamed_work_542,13.752290206590573,100.49839625217224
287725,11796764,94374113,1,8,work,car,542,Unnamed_work_542,13.752290206590573,100.49839625217224,542,Unnamed_work_542,13.752290206590573,100.49839625217224
287725,11796764,94374117,1,18,home,car,542,Unnamed_work_542,13.752290206590573,100.49839625217224,176,Unnamed_home_176,13.755975650000002,100.4986182
287726,11796775,94374205,1,15,home,car,219,Unnamed_home_219,13.75612438198007,100.4996060976571,219,Unnamed_home_219,13.75612438198007,100.4996060976571
292868,12007616,96060933,1,12,shopping,car,218,Unnamed_home_218,13.756205518445636,100.49966791043528,374,สิราภรณ์,13.75322056251538,100.50094566276148
292868,12007616,96060934,2,12,shopping,car,374,สิราภรณ์,13.75322056251538,100.50094566276148,324,ซี แอนด์ ที กิ๊ฟท์,13.753009979409054,100.50093623433214
292868,12007616,96060935,3,12,home,car,324,ซี แอนด์ ที กิ๊ฟท์,13.753009979409054,100.50093623433214,218,Unnamed_home_218,13.756205518445636,100.49966791043528
292869,12007635,96061085,1,15,home,car,192,Unnamed_home_192,13.755779659361488,100.49917177808732,192,Unnamed_home_192,13.755779659361488,100.49917177808732
292869,12007662,96061297,1,10,shopping,car,192,Unnamed_home_192,13.755779659361488,100.49917177808732,321,Unnamed_shopping_321,13.752495695825017,100.50084842251717
292869,12007662,96061301,1,12,home,car,321,Unnamed_shopping_321,13.752495695825017,100.50084842251717,192,Unnamed_home_192,13.755779659361488,100.49917177808732
292869,12007668,96061345,1,6,work,car,192,Unnamed_home_192,13.755779659361488,100.49917177808732,438,Unnamed_work_438,13.753449780326068,100.50016915006636
292869,12007668,96061349,1,10,home,car,438,Unnamed_work_438,13.753449780326068,100.50016915006636,192,Unnamed_home_192,13.755779659361488,100.49917177808732
299099,12263098,98104785,1,7,work,car,263,Unnamed_home_263,13.755558906535356,100.50038306752214,629,Unnamed_work_629,13.753608349897153,100.49908844963674
299099,12263098,98104789,1,17,home,car,629,Unnamed_work_629,13.753608349897153,100.49908844963674,263,Unnamed_home_263,13.755558906535356,100.50038306752214
299100,12263109,98104878,2,10,home,car,248,Unnamed_home_248,13.755243043813293,100.50102192054987,248,Unnamed_home_248,13.755243043813293,100.50102192054987
299100,12263110,98104885,1,15,home,car,248,Unnamed_home_248,13.755243043813293,100.50102192054987,248,Unnamed_home_248,13.755243043813293,100.50102192054987
299101,12263166,98105333,1,7,home,car,149,Unnamed_home_149,13.75356712570166,100.4981038130585,149,Unnamed_home_149,13.75356712570166,100.4981038130585
299101,12263172,98105382,2,20,home,car,149,Unnamed_home_149,13.75356712570166,100.4981038130585,149,Unnamed_home_149,13.75356712570166,100.4981038130585
299102,12263213,98105709,1,15,home,car,424,Unnamed_home_424,13.752380191667344,100.49974419811213,424,Unnamed_home_424,13.752380191667344,100.49974419811213
300616,12325284,98602277,1,18,home,car,494,Unnamed_home_494,13.753047900000004,100.49899945,494,Unnamed_home_494,13.753047900000004,100.49899945
300616,12325285,98602285,1,18,home,car,494,Unnamed_home_494,13.753047900000004,100.49899945,494,Unnamed_home_494,13.753047900000004,100.49899945
300616,12325295,98602361,1,6,work,car,494,Unnamed_home_494,13.753047900000004,100.49899945,330,Unnamed_work_330,13.752768968826253,100.50081869590596
300616,12325295,98602365,1,16,home,car,330,Unnamed_work_330,13.752768968826253,100.50081869590596,494,Unnamed_home_494,13.753047900000004,100.49899945
300617,12325303,98602429,1,18,home,car,131,Unnamed_home_131,13.755519693206256,100.50194355173484,131,Unnamed_home_131,13.755519693206256,100.50194355173484
300617,12325306,98602453,1,12,home,car,131,Unnamed_home_131,13.755519693206256,100.50194355173484,131,Unnamed_home_131,13.755519693206256,100.50194355173484
300617,12325330,98602645,1,14,home,car,131,Unnamed_home_131,13.755519693206256,100.50194355173484,131,Unnamed_home_131,13.755519693206256,100.50194355173484
300617,12325330,98602642,2,13,shopping,car,131,Unnamed_home_131,13.755519693206256,100.50194355173484,428,Owen Tailor,13.752377589707008,100.49960894345976
301974,12380943,99047549,1,10,home,car,489,Unnamed_home_489,13.75303347464561,100.49942335167208,489,Unnamed_home_489,13.75303347464561,100.49942335167208
301974,12380959,99047677,1,15,home,car,489,Unnamed_home_489,13.75303347464561,100.49942335167208,489,Unnamed_home_489,13.75303347464561,100.49942335167208
301974,12380962,99047701,1,12,home,car,489,Unnamed_home_489,13.75303347464561,100.49942335167208,489,Unnamed_home_489,13.75303347464561,100.49942335167208
301975,12381008,99048065,1,12,shopping,car,113,Unnamed_home_113,13.75587895,100.5005955,46,Great Wall Tours Co.ltd.,13.7538991,100.4986549
301975,12381008,99048069,1,13,home,car,46,Great Wall Tours Co.ltd.,13.7538991,100.4986549,113,Unnamed_home_113,13.75587895,100.5005955
304214,12472780,99782245,1,20,home,car,657,Unnamed_home_657,13.752120968191289,100.49813722296824,657,Unnamed_home_657,13.752120968191289,100.49813722296824
304214,12472799,99782397,1,16,home,car,657,Unnamed_home_657,13.752120968191289,100.49813722296824,657,Unnamed_home_657,13.752120968191289,100.49813722296824
304215,12472854,99782833,1,8,work,car,242,Unnamed_home_242,13.75534242503843,100.50092823913144,414,Unnamed_work_414,13.752036457463484,100.49940123430709
304215,12472854,99782837,1,18,home,car,414,Unnamed_work_414,13.752036457463484,100.49940123430709,242,Unnamed_home_242,13.75534242503843,100.50092823913144
305760,12536160,100289281,1,12,work,car,403,Unnamed_home_403,13.752195770911472,100.50025838762048,634,Unnamed_work_634,13.7534315,100.49866155
305760,12536160,100289285,1,15,work,car,634,Unnamed_work_634,13.7534315,100.49866155,634,Unnamed_work_634,13.7534315,100.49866155
305760,12536185,100289485,1,20,home,car,634,Unnamed_work_634,13.7534315,100.49866155,403,Unnamed_home_403,13.752195770911472,100.50025838762048
305760,12536199,100289593,1,7,work,car,403,Unnamed_home_403,13.752195770911472,100.50025838762048,634,Unnamed_work_634,13.7534315,100.49866155
305760,12536199,100289597,1,16,home,car,634,Unnamed_work_634,13.7534315,100.49866155,403,Unnamed_home_403,13.752195770911472,100.50025838762048
317241,13006885,104055085,1,16,work,car,454,Unnamed_home_454,13.753195572029108,100.50021816026864,506,ส.วัฒนป่าง,13.753429139272988,100.49953066739708
317241,13006920,104055362,2,13,work,car,506,ส.วัฒนป่าง,13.753429139272988,100.49953066739708,506,ส.วัฒนป่าง,13.753429139272988,100.49953066739708
317241,13006920,104055366,2,22,home,car,506,ส.วัฒนป่าง,13.753429139272988,100.49953066739708,454,Unnamed_home_454,13.753195572029108,100.50021816026864
317242,13006961,104055689,1,11,work,car,400,Unnamed_home_400,13.752437110701887,100.49999220815064,318,Unnamed_work_318,13.7523569,100.50083005000002
317242,13006961,104055694,2,20,home,car,318,Unnamed_work_318,13.7523569,100.50083005000002,400,Unnamed_home_400,13.752437110701887,100.49999220815064
317243,13006994,104055957,1,10,home,car,205,Unnamed_home_205,13.755570921457846,100.49923565717476,205,Unnamed_home_205,13.755570921457846,100.49923565717476
319463,13098016,104784129,1,8,shopping,car,381,Unnamed_home_381,13.75307177858824,100.50062496989254,20,7-Eleven,13.7546474,100.5012317
319463,13098016,104784133,1,9,shopping,car,20,7-Eleven,13.7546474,100.5012317,314,แสงธรรมประทีป,13.752059162682269,100.50073352969191
319463,13098016,104784134,2,9,home,car,314,แสงธรรมประทีป,13.752059162682269,100.50073352969191,381,Unnamed_home_381,13.75307177858824,100.50062496989254
322828,13235976,105887813,1,11,home,car,256,Unnamed_home_256,13.755926886514358,100.50154070635848,256,Unnamed_home_256,13.755926886514358,100.50154070635848
322828,13235987,105887897,1,11,work,car,256,Unnamed_home_256,13.755926886514358,100.50154070635848,628,Unnamed_work_628,13.75359978895126,100.49920779198573
322828,13235987,105887901,1,21,home,car,628,Unnamed_work_628,13.75359978895126,100.49920779198573,256,Unnamed_home_256,13.755926886514358,100.50154070635848
322829,13236028,105888225,1,8,work,car,267,Unnamed_home_267,13.7557789,100.5004574,624,Unnamed_work_624,13.75347596484074,100.49932780576287
322829,13236028,105888229,1,23,home,car,624,Unnamed_work_624,13.75347596484074,100.49932780576287,267,Unnamed_home_267,13.7557789,100.5004574
322831,13236110,105888881,1,8,work,car,606,Unnamed_home_606,13.752577995192135,100.49915554825289,634,Unnamed_work_634,13.7534315,100.49866155
322831,13236110,105888885,1,18,home,car,634,Unnamed_work_634,13.7534315,100.49866155,606,Unnamed_home_606,13.752577995192135,100.49915554825289
325706,13353950,106831605,1,13,work,car,200,Unnamed_home_200,13.7559654,100.49926639999998,442,ยุ้ยถั่วแปบสด,13.753482738464823,100.50005099009655
325706,13353979,106831833,1,15,shopping,car,442,ยุ้ยถั่วแปบสด,13.753482738464823,100.50005099009655,156,Unnamed_shopping_156,13.753925033333331,100.4986192
325706,13353979,106831837,1,16,home,car,156,Unnamed_shopping_156,13.753925033333331,100.4986192,200,Unnamed_home_200,13.7559654,100.49926639999998
325706,13353985,106831881,1,5,work,car,200,Unnamed_home_200,13.7559654,100.49926639999998,442,ยุ้ยถั่วแปบสด,13.753482738464823,100.50005099009655
325706,13353985,106831886,2,15,home,car,442,ยุ้ยถั่วแปบสด,13.753482738464823,100.50005099009655,200,Unnamed_home_200,13.7559654,100.49926639999998
325706,13353985,106831883,3,7,work,car,200,Unnamed_home_200,13.7559654,100.49926639999998,442,ยุ้ยถั่วแปบสด,13.753482738464823,100.50005099009655
325707,13354026,106832209,1,8,work,car,232,Unnamed_home_232,13.755476599999998,100.4996498,318,Unnamed_work_318,13.7523569,100.50083005000002
325707,13354026,106832213,1,19,home,car,318,Unnamed_work_318,13.7523569,100.50083005000002,232,Unnamed_home_232,13.755476599999998,100.4996498
325708,13354028,106832229,1,13,work,car,513,Unnamed_home_513,13.752835260606968,100.49940602157022,318,Unnamed_work_318,13.7523569,100.50083005000002
325708,13354067,106832537,1,7,work,car,318,Unnamed_work_318,13.7523569,100.50083005000002,318,Unnamed_work_318,13.7523569,100.50083005000002
325708,13354067,106832541,1,17,home,car,318,Unnamed_work_318,13.7523569,100.50083005000002,513,Unnamed_home_513,13.752835260606968,100.49940602157022
325709,13354105,106832845,1,8,home,car,653,Unnamed_home_653,13.752386760735329,100.49799200283807,653,Unnamed_home_653,13.752386760735329,100.49799200283807
325709,13354106,106832853,1,21,home,car,653,Unnamed_home_653,13.752386760735329,100.49799200283807,653,Unnamed_home_653,13.752386760735329,100.49799200283807
327603,13431740,107453926,2,7,home,car,291,Unnamed_home_291,13.754313222031262,100.49890950426928,291,Unnamed_home_291,13.754313222031262,100.49890950426928
327603,13431762,107454097,1,8,work,car,291,Unnamed_home_291,13.754313222031262,100.49890950426928,318,Unnamed_work_318,13.7523569,100.50083005000002
327603,13431762,107454101,1,18,home,car,318,Unnamed_work_318,13.7523569,100.50083005000002,291,Unnamed_home_291,13.754313222031262,100.49890950426928
327604,13431773,107454189,1,16,home,car,131,Unnamed_home_131,13.755519693206256,100.50194355173484,131,Unnamed_home_131,13.755519693206256,100.50194355173484
327604,13431797,107454377,1,8,shopping,car,131,Unnamed_home_131,13.755519693206256,100.50194355173484,388,โคโรน่า,13.752961111435951,100.50092801478488
327604,13431797,107454381,1,10,home,car,388,โคโรน่า,13.752961111435951,100.50092801478488,131,Unnamed_home_131,13.755519693206256,100.50194355173484
327605,13431836,107454693,1,21,home,car,452,Unnamed_home_452,13.75336427381174,100.500096753234,452,Unnamed_home_452,13.75336427381174,100.500096753234
327606,13431877,107455021,1,10,home,car,468,Unnamed_home_468,13.75293956496079,100.50004353316308,468,Unnamed_home_468,13.75293956496079,100.50004353316308
327606,13431882,107455063,3,18,home,car,468,Unnamed_home_468,13.75293956496079,100.50004353316308,468,Unnamed_home_468,13.75293956496079,100.50004353316308
327607,13431896,107455173,1,10,home,car,483,Unnamed_home_483,13.753034224516629,100.49932104742214,483,Unnamed_home_483,13.753034224516629,100.49932104742214
327607,13431915,107455326,2,17,home,car,483,Unnamed_home_483,13.753034224516629,100.49932104742214,483,Unnamed_home_483,13.753034224516629,100.49932104742214
332561,13635040,109080321,1,7,work,car,201,Unnamed_home_201,13.756146349999998,100.49906475,318,Unnamed_work_318,13.7523569,100.50083005000002
332561,13635040,109080325,1,21,home,car,318,Unnamed_work_318,13.7523569,100.50083005000002,201,Unnamed_home_201,13.756146349999998,100.49906475
332562,13635051,109080413,1,10,home,car,471,Unnamed_home_471,13.753105242167145,100.49998797499204,471,Unnamed_home_471,13.753105242167145,100.49998797499204
332563,13635114,109080917,1,16,home,car,154,Unnamed_home_154,13.75363726536997,100.49858027012657,154,Unnamed_home_154,13.75363726536997,100.49858027012657
332777,13643890,109151121,1,16,shopping,car,216,Unnamed_home_216,13.75607093056198,100.50029799267236,41,Unnamed_shopping_41,13.7522712,100.498328
332777,13643890,109151125,1,16,home,car,41,Unnamed_shopping_41,13.7522712,100.498328,216,Unnamed_home_216,13.75607093056198,100.50029799267236
332778,13643904,109151237,1,16,home,car,524,Unnamed_home_524,13.75274506052941,100.49902018272016,524,Unnamed_home_524,13.75274506052941,100.49902018272016
332779,13643964,109151717,1,10,home,car,145,Unnamed_home_145,13.754519677768291,100.49852208906918,145,Unnamed_home_145,13.754519677768291,100.49852208906918
332779,13643978,109151830,2,19,home,car,145,Unnamed_home_145,13.754519677768291,100.49852208906918,145,Unnamed_home_145,13.754519677768291,100.49852208906918
332779,13643978,109151827,3,10,work,car,145,Unnamed_home_145,13.754519677768291,100.49852208906918,541,Unnamed_work_541,13.752261804186832,100.49839228961552
337467,13836180,110689441,1,10,shopping,car,401,Unnamed_home_401,13.75242931879542,100.50013251487572,48,Unnamed_shopping_48,13.7539947,100.4985631
337467,13836180,110689445,1,14,home,car,48,Unnamed_shopping_48,13.7539947,100.4985631,401,Unnamed_home_401,13.75242931879542,100.50013251487572
337468,13836194,110689557,1,19,home,car,505,Unnamed_home_505,13.75332013530764,100.49946954625028,505,Unnamed_home_505,13.75332013530764,100.49946954625028
337468,13836221,110689769,1,12,shopping,car,505,Unnamed_home_505,13.75332013530764,100.49946954625028,108,ริมขอบฟ้า,13.75624837744156,100.50137240991776
337468,13836221,110689773,1,17,home,car,108,ริมขอบฟ้า,13.75624837744156,100.50137240991776,505,Unnamed_home_505,13.75332013530764,100.49946954625028
339335,13912768,111302145,1,10,shopping,car,513,Unnamed_home_513,13.752835260606968,100.49940602157022,390,ธนาสังฆภัณฑ์,13.75255656812102,100.5000038543605
339335,13912768,111302149,1,13,home,car,390,ธนาสังฆภัณฑ์,13.75255656812102,100.5000038543605,513,Unnamed_home_513,13.752835260606968,100.49940602157022
339336,13912804,111302437,1,14,home,car,126,Unnamed_home_126,13.755556950000004,100.50144765,126,Unnamed_home_126,13.755556950000004,100.50144765
340616,13965260,111722085,1,9,work,car,562,Unnamed_home_562,13.752198624049308,100.49949293134765,328,Unnamed_work_328,13.752774687662788,100.50073887590509
340616,13965295,111722361,1,7,work,car,328,Unnamed_work_328,13.752774687662788,100.50073887590509,328,Unnamed_work_328,13.752774687662788,100.50073887590509
340616,13965295,111722365,1,17,home,car,328,Unnamed_work_328,13.752774687662788,100.50073887590509,562,Unnamed_home_562,13.752198624049308,100.49949293134765
341377,13996461,111971693,1,14,work,car,410,Unnamed_home_410,13.752122803118196,100.50004529106222,666,Unnamed_work_666,13.75204545,100.49816605000002
341377,13996476,111971809,1,8,shopping,car,666,Unnamed_work_666,13.75204545,100.49816605000002,309,อยแสงเจริญ,13.752603700000002,100.5008627
341377,13996476,111971813,1,8,home,car,309,อยแสงเจริญ,13.752603700000002,100.5008627,410,Unnamed_home_410,13.752122803118196,100.50004529106222
341377,13996496,111971969,1,8,work,car,410,Unnamed_home_410,13.752122803118196,100.50004529106222,666,Unnamed_work_666,13.75204545,100.49816605000002
341377,13996496,111971973,1,21,work,car,666,Unnamed_work_666,13.75204545,100.49816605000002,666,Unnamed_work_666,13.75204545,100.49816605000002
341377,13996496,111971970,2,8,work,car,666,Unnamed_work_666,13.75204545,100.49816605000002,666,Unnamed_work_666,13.75204545,100.49816605000002
341377,13996496,111971974,2,21,home,car,666,Unnamed_work_666,13.75204545,100.49816605000002,410,Unnamed_home_410,13.752122803118196,100.50004529106222
342483,14041831,112334653,1,16,home,car,254,Unnamed_home_254,13.755380592988285,100.50128067121068,254,Unnamed_home_254,13.755380592988285,100.50128067121068
348568,14291327,114330617,1,8,work,car,225,Unnamed_home_225,13.755919507372424,100.49967993197974,555,Unnamed_work_555,13.752541734031016,100.49949334144736
348568,14291327,114330622,2,11,home,car,555,Unnamed_work_555,13.752541734031016,100.49949334144736,225,Unnamed_home_225,13.755919507372424,100.49967993197974
348569,14291365,114330925,1,22,home,car,243,Unnamed_home_243,13.755404100000002,100.5009467,243,Unnamed_home_243,13.755404100000002,100.5009467
350932,14388245,115105961,1,15,shopping,car,256,Unnamed_home_256,13.755926886514358,100.50154070635848,319,ลายไทย,13.752403204174982,100.5008361774829
350932,14388245,115105965,1,15,home,car,319,ลายไทย,13.752403204174982,100.5008361774829,256,Unnamed_home_256,13.755926886514358,100.50154070635848
350933,14388286,115106289,1,8,shopping,car,188,Unnamed_home_188,13.7558962,100.4984626,434,เจริญชัยการช่าง,13.752156051692356,100.49981518209084
350933,14388286,115106293,1,10,home,car,434,เจริญชัยการช่าง,13.752156051692356,100.49981518209084,188,Unnamed_home_188,13.7558962,100.4984626
350935,14388360,115106885,1,18,home,car,576,Unnamed_home_576,13.751980738433318,100.4990889938976,576,Unnamed_home_576,13.751980738433318,100.4990889938976
350935,14388374,115106993,1,8,work,car,576,Unnamed_home_576,13.751980738433318,100.4990889938976,553,Unnamed_work_553,13.752540236509404,100.49942336100716
350935,14388374,115106997,1,18,home,car,553,Unnamed_work_553,13.752540236509404,100.49942336100716,576,Unnamed_home_576,13.751980738433318,100.4990889938976
350936,14388409,115107273,1,14,shopping,car,433,Unnamed_home_433,13.75239006189203,100.4998450471764,309,อยแสงเจริญ,13.752603700000002,100.5008627
350936,14388409,115107277,1,14,home,car,309,อยแสงเจริญ,13.752603700000002,100.5008627,433,Unnamed_home_433,13.75239006189203,100.4998450471764
362197,14850081,118800653,1,10,work,car,655,Unnamed_home_655,13.75325746942188,100.49887585516142,323,Unnamed_work_323,13.752572850000002,100.5008586
362197,14850116,118800929,1,5,work,car,323,Unnamed_work_323,13.752572850000002,100.5008586,323,Unnamed_work_323,13.752572850000002,100.5008586
362197,14850116,118800933,1,14,home,car,323,Unnamed_work_323,13.752572850000002,100.5008586,655,Unnamed_home_655,13.75325746942188,100.49887585516142
362561,14865040,118920321,1,11,work,car,103,Unnamed_home_103,13.75598809762316,100.50186852162156,628,Unnamed_work_628,13.75359978895126,100.49920779198573
362561,14865040,118920325,1,12,work,car,628,Unnamed_work_628,13.75359978895126,100.49920779198573,628,Unnamed_work_628,13.75359978895126,100.49920779198573
362561,14865040,118920326,2,19,shopping,car,628,Unnamed_work_628,13.75359978895126,100.49920779198573,393,Unnamed_shopping_393,13.7525669743924,100.50027362541128
362561,14865040,118920327,3,20,home,car,393,Unnamed_shopping_393,13.7525669743924,100.50027362541128,103,Unnamed_home_103,13.75598809762316,100.50186852162156
369459,15147844,121182757,1,19,home,car,502,Unnamed_home_502,13.75321606298496,100.4993743203148,502,Unnamed_home_502,13.75321606298496,100.4993743203148
369459,15147847,121182781,1,13,home,car,502,Unnamed_home_502,13.75321606298496,100.4993743203148,502,Unnamed_home_502,13.75321606298496,100.4993743203148
372070,15254909,122039273,1,6,work,car,172,Unnamed_home_172,13.755480411702749,100.49826250786002,323,Unnamed_work_323,13.752572850000002,100.5008586
372070,15254909,122039277,1,21,home,car,323,Unnamed_work_323,13.752572850000002,100.5008586,172,Unnamed_home_172,13.755480411702749,100.49826250786002
372071,15254939,122039518,2,13,home,car,488,Unnamed_home_488,13.75303322535439,100.4994574483279,488,Unnamed_home_488,13.75303322535439,100.4994574483279
372071,15254944,122039553,1,14,shopping,car,488,Unnamed_home_488,13.75303322535439,100.4994574483279,93,Unnamed_shopping_93,13.7552388,100.5014021
372071,15254944,122039557,1,20,home,car,93,Unnamed_shopping_93,13.7552388,100.5014021,488,Unnamed_home_488,13.75303322535439,100.4994574483279
372072,15254983,122039869,1,10,home,car,470,Unnamed_home_470,13.753154550976856,100.49998805659484,470,Unnamed_home_470,13.753154550976856,100.49998805659484
372072,15254984,122039878,2,20,home,car,470,Unnamed_home_470,13.753154550976856,100.49998805659484,470,Unnamed_home_470,13.753154550976856,100.49998805659484
373028,15294179,122353437,1,16,home,car,256,Unnamed_home_256,13.755926886514358,100.50154070635848,256,Unnamed_home_256,13.755926886514358,100.50154070635848
380722,15609630,124877045,1,18,home,car,188,Unnamed_home_188,13.7558962,100.4984626,188,Unnamed_home_188,13.7558962,100.4984626
380723,15609668,124877349,1,19,home,car,343,Unnamed_home_343,13.753047799350648,100.50054731605567,343,Unnamed_home_343,13.753047799350648,100.50054731605567
380828,15613981,124911849,1,13,shopping,car,146,Unnamed_home_146,13.754250037235506,100.49841483629584,617,เมืองไทยแคปปิตอล,13.75356175044504,100.4995179971382
380828,15613981,124911853,1,17,home,car,617,เมืองไทยแคปปิตอล,13.75356175044504,100.4995179971382,146,Unnamed_home_146,13.754250037235506,100.49841483629584
382345,15676170,125409365,1,11,home,car,246,Unnamed_home_246,13.755544454248884,100.50098872722258,246,Unnamed_home_246,13.755544454248884,100.50098872722258
382345,15676171,125409373,1,15,home,car,246,Unnamed_home_246,13.755544454248884,100.50098872722258,246,Unnamed_home_246,13.755544454248884,100.50098872722258
382345,15676172,125409381,1,21,home,car,246,Unnamed_home_246,13.755544454248884,100.50098872722258,246,Unnamed_home_246,13.755544454248884,100.50098872722258
382345,15676173,125409389,1,14,home,car,246,Unnamed_home_246,13.755544454248884,100.50098872722258,246,Unnamed_home_246,13.755544454248884,100.50098872722258
382346,15676225,125409801,1,17,work,car,376,Unnamed_home_376,13.75323309624398,100.5006335949117,551,Unnamed_work_551,13.752538790158509,100.49935333161172
382346,15676225,125409805,1,21,home,car,551,Unnamed_work_551,13.752538790158509,100.49935333161172,376,Unnamed_home_376,13.75323309624398,100.5006335949117
382347,15676260,125410081,1,14,shopping,car,201,Unnamed_home_201,13.756146349999998,100.49906475,324,ซี แอนด์ ที กิ๊ฟท์,13.753009979409054,100.50093623433214
382347,15676260,125410085,1,16,home,car,324,ซี แอนด์ ที กิ๊ฟท์,13.753009979409054,100.50093623433214,201,Unnamed_home_201,13.756146349999998,100.49906475
382347,15676261,125410089,1,18,shopping,car,201,Unnamed_home_201,13.756146349999998,100.49906475,561,ศ.สังฆภัณฑ์,13.752545937088655,100.4997033845498
382347,15676261,125410093,1,20,home,car,561,ศ.สังฆภัณฑ์,13.752545937088655,100.4997033845498,201,Unnamed_home_201,13.756146349999998,100.49906475
382347,15676266,125410129,1,16,work,car,201,Unnamed_home_201,13.756146349999998,100.49906475,553,Unnamed_work_553,13.752540236509404,100.49942336100716
382347,15676266,125410133,1,17,home,car,553,Unnamed_work_553,13.752540236509404,100.49942336100716,201,Unnamed_home_201,13.756146349999998,100.49906475
389883,15985231,127881853,1,16,home,car,533,เกี่ยงเซ้งร้านซุบ,13.752726909418207,100.49872180194008,533,เกี่ยงเซ้งร้านซุบ,13.752726909418207,100.49872180194008
389884,15985269,127882157,1,17,home,car,580,Unnamed_home_580,13.752127789169116,100.49908999368706,580,Unnamed_home_580,13.752127789169116,100.49908999368706
391400,16047439,128379513,1,8,work,car,482,Unnamed_home_482,13.752972074339796,100.49971768398912,111,mercedes benz showroom,13.75607375322169,100.50096057280768
391400,16047439,128379517,1,18,home,car,111,mercedes benz showroom,13.75607375322169,100.50096057280768,482,Unnamed_home_482,13.752972074339796,100.49971768398912
391401,16047472,128379781,1,12,home,car,587,Unnamed_home_587,13.752065393466989,100.49922689933176,587,Unnamed_home_587,13.752065393466989,100.49922689933176
391402,16047513,128380109,1,16,home,car,496,Unnamed_home_496,13.753049499999996,100.499098,496,Unnamed_home_496,13.753049499999996,100.499098
398247,16328166,130625329,1,13,work,car,277,Unnamed_home_277,13.755693455129922,100.5010049248006,332,Unnamed_work_332,13.7529174,100.5008144
398247,16328166,130625333,1,21,home,car,332,Unnamed_work_332,13.7529174,100.5008144,277,Unnamed_home_277,13.755693455129922,100.5010049248006
401776,16472855,131782841,1,11,work,car,189,Unnamed_home_189,13.75606350643357,100.49850997854097,547,Unnamed_work_547,13.752432628882122,100.49841601472323
401776,16472855,131782845,1,21,home,car,547,Unnamed_work_547,13.752432628882122,100.49841601472323,189,Unnamed_home_189,13.75606350643357,100.49850997854097
407484,16706877,133655017,1,20,shopping,car,180,Unnamed_home_180,13.756204943532987,100.49868302304606,617,เมืองไทยแคปปิตอล,13.75356175044504,100.4995179971382
407484,16706877,133655021,1,21,home,car,617,เมืองไทยแคปปิตอล,13.75356175044504,100.4995179971382,180,Unnamed_home_180,13.756204943532987,100.49868302304606
407484,16706883,133655065,1,7,work,car,180,Unnamed_home_180,13.756204943532987,100.49868302304606,332,Unnamed_work_332,13.7529174,100.5008144
407484,16706883,133655069,1,17,home,car,332,Unnamed_work_332,13.7529174,100.5008144,180,Unnamed_home_180,13.756204943532987,100.49868302304606
407729,16716928,133735425,1,7,work,car,651,Unnamed_home_651,13.752390210681083,100.49804540391511,375,เซ็งซิมอี้,13.753177360255842,100.50093821366632
407729,16716928,133735429,1,14,home,car,375,เซ็งซิมอี้,13.753177360255842,100.50093821366632,651,Unnamed_home_651,13.752390210681083,100.49804540391511
407731,16717002,133736021,1,16,home,car,260,Unnamed_home_260,13.75578990645321,100.50068012928132,260,Unnamed_home_260,13.75578990645321,100.50068012928132
417465,17116104,136928833,1,6,work,car,265,Unnamed_home_265,13.75566555136236,100.50035328148424,486,สำนักงานกู้ศักดิ์และเพื่อนทนายความ,13.75303255,100.4995427
417465,17116104,136928837,1,16,home,car,486,สำนักงานกู้ศักดิ์และเพื่อนทนายความ,13.75303255,100.4995427,265,Unnamed_home_265,13.75566555136236,100.50035328148424
417466,17116110,136928885,1,15,work,car,638,Unnamed_home_638,13.752279627726107,100.498113651883,559,Unnamed_work_559,13.752544465420364,100.49963335435152
417466,17116145,136929161,1,8,work,car,559,Unnamed_work_559,13.752544465420364,100.49963335435152,559,Unnamed_work_559,13.752544465420364,100.49963335435152
417466,17116145,136929165,1,17,home,car,559,Unnamed_work_559,13.752544465420364,100.49963335435152,638,Unnamed_home_638,13.752279627726107,100.498113651883
417467,17116178,136929429,1,14,home,car,225,Unnamed_home_225,13.755919507372424,100.49967993197974,225,Unnamed_home_225,13.755919507372424,100.49967993197974
417468,17116216,136929733,1,17,home,car,601,Unnamed_home_601,13.752575604375672,100.49911755934336,601,Unnamed_home_601,13.752575604375672,100.49911755934336
